{'after': [0.0, 0.0001333, 0.0001167, 6.67e-05, 4.17e-05, -0.0, 0.0001, 0.0001917, 0.0002333, 0.000325], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0004, -0.0009, -0.001]}
{'after': [0.0, 2.86e-05, 8.57e-05, 0.0002714, 0.0003286, 0.0003571, 0.0002714, 0.0002429, 0.0003429, 0.0002857], 'quantity': 7, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0002, -0.0007, -0.0008, -0.0012]}
{'after': [0.0, 0.0001, 3.33e-05, 0.0, 6.67e-05, 0.0001, 0.0001667, 0.0001333, 0.0001667, 0.0003333], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0006, 0.0007, 0.0003, 0.0001]}
{'after': [0.0, -0.0001667, -0.0002, 6.67e-05, 0.0002333, 0.0003, 0.0, -0.0001667, 0.0001333, 0.0001], 'quantity': 3, 'max_index': 5, 'min_index': 2, 'self': [0.0, -0.0002, -0.0001, -0.0002, -0.001]}
{'after': [0.0, 0.0001, 0.0003667, 0.0003667, 0.0001667, 0.0004667, 0.0003333, 0.0001333, 0.0001667, 0.0002], 'quantity': 3, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0004, -0.001, -0.0007, -0.0008]}
{'after': [0.0, -4.29e-05, 0.0002857, 0.0003143, 0.0003, 0.0003714, 0.0003286, 0.0002286, 0.0002286, 0.0003571], 'quantity': 7, 'max_index': 5, 'min_index': 1, 'self': [0.0, -0.0008, -0.0008, -0.0006, -0.0006]}
{'after': [0.0, -7.78e-05, -0.0001444, -0.0002222, -0.0002444, -0.0001111, -1.11e-05, 5.56e-05, 8.89e-05, 0.0001111], 'quantity': 9, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0001, -0.0001, 0.0006, 0.0007]}
{'after': [0.0, 5e-05, 0.00015, 0.000225, 0.000125, 0.000125, 5e-05, 0.0001, 0.000375, 0.000525], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0003, 0.0002, 0.0005, 0.001]}
{'after': [0.0, -0.0002667, -0.0001667, -0.0003, -0.0001667, -0.0001667, -0.0001667, -0.0002, 0.0001, 3.33e-05], 'quantity': 3, 'max_index': 8, 'min_index': 3, 'self': [0.0, -0.0002, -0.0007, -0.0009, -0.0014]}
{'after': [0.0, -0.0002571, -0.0001286, -5.71e-05, 4.29e-05, 0.0001429, 4.29e-05, 8.57e-05, 1.43e-05, 2.86e-05], 'quantity': 7, 'max_index': 5, 'min_index': 1, 'self': [0.0, 0.0, 0.0001, -0.0005, -0.0006]}
{'after': [0.0, -0.00018, -0.0004, -0.00032, -0.00026, -0.00016, -0.00012, 0.0, 6e-05, 0.00012], 'quantity': 5, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0003, -0.0009, -0.0008, -0.001]}
{'after': [0.0, -0.0001111, -3.33e-05, 4.44e-05, 0.0001444, 8.89e-05, 0.0001556, 0.0002111, 0.0003, 0.0002444], 'quantity': 9, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0003, -0.0006, -0.0006, -0.001]}
{'after': [0.0, -0.0001667, -0.0001667, -0.0002333, -0.0003667, -0.0001333, -0.0, -3.33e-05, 0.0002333, 0.0003], 'quantity': 3, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0007, 0.0009, 0.0008, 0.0005]}
{'after': [0.0, -5e-05, 5e-05, 0.0001, 2.5e-05, 0.00025, 0.000375, 0.00045, 0.00045, 0.000375], 'quantity': 4, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0003, 0.0001, -0.0003, 0.0]}
{'after': [0.0, -0.0002667, -0.0001, 3.33e-05, 0.0001, 6.67e-05, 0.0002667, 0.0001333, 0.0001, 0.0001], 'quantity': 3, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0, -0.0006, -0.0007, -0.001]}
{'after': [0.0, 0.00018, 0.00056, 0.0009, 0.00056, 0.00058, 0.00044, 0.00026, 0.00022, 6e-05], 'quantity': 5, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0004, 0.0002, 0.0003, -0.0001]}
{'after': [0.0, -3.85e-05, -7.69e-05, -0.0001769, -0.0001769, -0.0001692, -0.0001154, -1.54e-05, 0.0002154, 0.0002385], 'quantity': 13, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0001, 0.0002, 0.0002, 0.0009]}
{'after': [0.0, 8.46e-05, 3.08e-05, 4.62e-05, 0.0001846, 0.0003231, 0.0002846, 0.0002846, 0.0002, 0.0001077], 'quantity': 13, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0003, 0.0002, 0.0004, 0.0001]}
{'after': [0.0, -2.5e-05, -5e-05, -0.0001, -0.00025, -0.000175, -2.5e-05, 0.000275, 0.000125, -2.5e-05], 'quantity': 4, 'max_index': 7, 'min_index': 4, 'self': [0.0, 0.0007, 0.0008, 0.0006, 0.0009]}
{'after': [0.0, 0.0002667, 0.0004, 0.0003333, 0.0003667, 0.0001667, 0.0002, 6.67e-05, 6.67e-05, 3.33e-05], 'quantity': 3, 'max_index': 2, 'min_index': 0, 'self': [0.0, -0.0004, -0.0002, -0.0005, -0.0008]}
{'after': [0.0, 0.000225, 0.000325, 0.0005, 0.00055, 0.0007, 0.000675, 0.000825, 0.000925, 0.000925], 'quantity': 4, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0004, -0.001, -0.0012, -0.001]}
{'after': [0.0, 0.00014, 0.00022, 0.00022, 0.00032, 0.00046, 0.00052, 0.0005, 0.00066, 0.00064], 'quantity': 5, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0, 0.0006, 0.0008, 0.0005]}
{'after': [0.0, -3.33e-05, -0.0002, 6.67e-05, 0.0002667, 0.0007, 0.0008667, 0.001, 0.0015333, 0.0017], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0001, 0.0006, 0.0011, 0.0018]}
{'after': [0.0, 0.0001778, 0.0001111, 3.33e-05, 6.67e-05, 0.0002444, 0.0001778, 0.0002667, 0.0004, 0.0003111], 'quantity': 9, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0003, 0.0, -0.0003, -0.0003]}
{'after': [0.0, 7.5e-05, 2.5e-05, 0.0001, 0.0002, 0.00015, 0.0002, 0.000225, 0.000275, 0.0004], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0007, 0.0007, 0.0008, 0.001]}
{'after': [0.0, -3.33e-05, -6.67e-05, 0.0, 6.67e-05, 0.0001333, 0.0001667, 0.0003, 0.0004, 0.0003667], 'quantity': 3, 'max_index': 8, 'min_index': 2, 'self': [0.0, -0.0004, -0.0011, -0.0012, -0.0013]}
{'after': [0.0, 6.67e-05, 0.0, -0.0001333, 6.67e-05, 0.0003, 0.0002667, 3.33e-05, 6.67e-05, 6.67e-05], 'quantity': 3, 'max_index': 5, 'min_index': 3, 'self': [0.0, 0.0005, 0.0007, 0.001, 0.0011]}
{'after': [0.0, -3.33e-05, 0.0002667, 0.0003333, 0.0004333, 0.0006667, 0.0008, 0.0007667, 0.0007333, 0.0006333], 'quantity': 3, 'max_index': 6, 'min_index': 1, 'self': [0.0, -0.0001, -0.0008, -0.0009, -0.0006]}
{'after': [0.0, 6.67e-05, 3.33e-05, -3.33e-05, 0.0001, 0.0001333, 0.0002667, 0.0003, 0.0005333, 0.0006], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0003, -0.0002, -0.0001, -0.0007]}
{'after': [0.0, 0.0001571, -0.0, 0.0001429, 0.0002286, 0.0001571, 0.0001571, 0.0001286, 0.0003, 0.0004857], 'quantity': 7, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0007, 0.0008, 0.0005, 0.0005]}
{'after': [0.0, 0.0001, 4e-05, 0.00014, 4e-05, 0.0003, 0.00036, 0.00036, 0.00034, 0.00042], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0001, -0.0008, -0.0009, -0.0011]}
{'after': [0.0, 0.0001571, 7.14e-05, -0.0, -5.71e-05, -2.86e-05, 8.57e-05, 0.0002857, 0.0002857, 0.0002429], 'quantity': 7, 'max_index': 7, 'min_index': 4, 'self': [0.0, 0.0002, 0.0009, 0.0009, 0.0007]}
{'after': [0.0, 0.0001, -1.11e-05, 3.33e-05, 0.0002222, 0.0001444, 0.0001111, 0.0001444, 0.0003333, 0.0003], 'quantity': 9, 'max_index': 8, 'min_index': 2, 'self': [0.0, 0.0003, 0.0006, 0.0004, 0.0]}
{'after': [0.0, 0.0001, 0.0001, 0.00028, 0.00036, 0.00034, 0.0001, 8e-05, 0.00026, 0.00036], 'quantity': 5, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0003, 0.0004, 0.0011, 0.0009]}
{'after': [0.0, -6.67e-05, -3.33e-05, -0.0002, -0.0003333, -0.0003333, -0.0003, -0.0001, 0.0001667, 0.0003], 'quantity': 3, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0001, 0.0, 0.0007, 0.001]}
{'after': [0.0, 0.0001, 0.0003, 0.000425, 0.000525, 0.0006, 0.00055, 0.0004, 0.000275, 7.5e-05], 'quantity': 4, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0002, 0.0001, -0.0001, 0.0007]}
{'after': [0.0, -3.33e-05, -8.33e-05, -5e-05, 1.67e-05, -3.33e-05, -1.67e-05, 0.0001333, 0.0001667, 0.0003], 'quantity': 6, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0007, -0.0006, -0.0004, -0.0004]}
{'after': [0.0, 5e-05, 2.5e-05, 5.62e-05, 6.87e-05, 0.0002563, 0.0003063, 0.000225, 0.0001687, 0.0003375], 'quantity': 16, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0001, 0.0001, 0.0006, 0.0009]}
{'after': [0.0, 1.67e-05, 5e-05, 7.22e-05, 0.0001111, 0.0003222, 0.0003444, 0.0003556, 0.0003667, 0.0002778], 'quantity': 18, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0002, 0.0005, 0.0009, 0.0008]}
{'after': [0.0, 0.0001667, 0.0002333, 0.0002333, 0.0003, 0.0007667, 0.0008667, 0.0009, 0.0009667, 0.001], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0002, -0.0006, -0.0002, -0.0005]}
{'after': [0.0, 6.25e-05, 0.0001375, 0.000375, 0.0003875, 0.0003125, 0.000275, 0.0003375, 0.000425, 0.000425], 'quantity': 8, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0001, 0.0003, -0.0002, -0.0003]}
{'after': [0.0, -0.00014, -2e-05, -8e-05, -0.00012, -0.00016, -0.00011, 2e-05, 0.00011, 0.00025], 'quantity': 10, 'max_index': 9, 'min_index': 5, 'self': [0.0, -0.0002, -0.0003, -0.0006, -0.0011]}
{'after': [0.0, 0.0, -3.33e-05, -0.0001667, -0.0004, -0.0004667, -0.0003, -3.33e-05, 0.0002, 6.67e-05], 'quantity': 3, 'max_index': 8, 'min_index': 5, 'self': [0.0, 0.0, 0.0004, 0.0002, -0.0004]}
{'after': [0.0, 0.0001333, 3.33e-05, 0.0001333, 0.0003333, 0.0005333, 0.0008, 0.001, 0.0010667, 0.001], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0002, 0.0, 0.0003, -0.0002]}
{'after': [0.0, 0.0001625, 0.0001375, 0.0001, 6.25e-05, 0.00015, 0.0001625, 0.0003, 0.00035, 0.000475], 'quantity': 8, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0001, -0.0006, -0.0009, -0.0011]}
{'after': [0.0, -5e-05, -0.0001, 5e-05, 0.0001, 0.0002, 0.00015, 5e-05, 0.000125, 7.5e-05], 'quantity': 4, 'max_index': 5, 'min_index': 2, 'self': [0.0, 0.0001, 0.0005, 0.0001, 0.0001]}
{'after': [0.0, 2.5e-05, 0.000175, 0.000275, 0.00025, 0.0003, 0.000475, 0.000425, 0.0004, 0.000375], 'quantity': 4, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0001, -0.0003, -0.001, -0.0008]}
{'after': [0.0, -0.0001, -0.000175, -0.000225, -0.000225, -7.5e-05, 0.000275, 0.0003, 0.000425, 0.000475], 'quantity': 4, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0007, 0.0009, 0.0008, 0.0006]}
{'after': [0.0, 9.1e-06, 6.36e-05, 0.0001227, 0.0001136, 8.64e-05, 0.0002773, 0.0003227, 0.0003591, 0.0004455], 'quantity': 22, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0003, -0.0004, -0.0008]}
{'after': [0.0, 9.23e-05, 0.0001538, 0.0002615, 0.0003231, 0.0003846, 0.0004308, 0.0004308, 0.0004462, 0.0004462], 'quantity': 13, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0004, 0.0008, 0.0009, 0.0007]}
{'after': [0.0, -2.5e-05, 0.0, 0.000225, 0.000375, 0.000475, 0.0005, 0.00065, 0.00065, 0.0006], 'quantity': 4, 'max_index': 7, 'min_index': 1, 'self': [0.0, -0.0002, -0.0004, -0.001, -0.0013]}
{'after': [0.0, -0.0001125, 3.75e-05, 0.0001375, 0.0002375, 0.0002625, 0.0002, 0.0002375, 0.0001625, 0.00015], 'quantity': 8, 'max_index': 5, 'min_index': 1, 'self': [0.0, 0.0001, 0.0004, 0.0009, 0.0012]}
{'after': [0.0, -3.33e-05, -0.0001333, -0.0001133, -0.0001067, -2e-05, -2e-05, 0.00016, 0.00026, 0.00032], 'quantity': 15, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0005, -0.0005, -0.0005, -0.0002]}
{'after': [0.0, 0.0001667, 0.0003, 0.0002667, 0.0003333, 0.0003667, 0.0005667, 0.0004667, 0.0004333, 0.0003333], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0003, 0.0004, -0.0001, -0.0004]}
{'after': [0.0, 0.0001, 6.67e-05, -2.22e-05, 4.44e-05, 0.0001, 6.67e-05, 0.0002111, 0.0003889, 0.0003556], 'quantity': 9, 'max_index': 8, 'min_index': 3, 'self': [0.0, 0.0001, 0.0007, 0.0009, 0.0007]}
{'after': [0.0, 3.33e-05, 0.0001, 0.0001667, 0.0002333, 0.0004667, 0.0008333, 0.0007667, 0.0007667, 0.0011], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0003, 0.0002, -0.0003, -0.0006]}
{'after': [0.0, -2e-05, -6e-05, 0.00014, 0.00024, 0.0002, 0.00024, 0.00026, 0.00046, 0.00052], 'quantity': 5, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0005, -0.0006, -0.0005, -0.0008]}
{'after': [0.0, 0.0003667, 0.0005, 0.0006, 0.0004333, 0.0003, 0.0002333, 6.67e-05, 0.0001667, 0.0002333], 'quantity': 3, 'max_index': 3, 'min_index': 0, 'self': [0.0, -0.0004, -0.0011, -0.001, -0.0009]}
{'after': [0.0, 0.0001667, 0.0001667, 0.0003, 0.0005333, 0.0005667, 0.0005, 0.0004, 0.0005333, 0.0005], 'quantity': 3, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0004, -0.0003, -0.0005, -0.0009]}
{'after': [0.0, 0.0001, -3.33e-05, -0.0001667, -0.0001667, 6.67e-05, 0.0002, 0.0002, 3.33e-05, 0.0002667], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0002, 0.0009, 0.0006, 0.0003]}
{'after': [0.0, 0.00042, 0.0004, 0.00044, 0.00044, 0.00042, 0.00028, 0.00018, 6e-05, 0.00014], 'quantity': 5, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0002, 0.0005, 0.0002, 0.0004]}
{'after': [0.0, -0.0001667, -0.0001667, -3.33e-05, 3.33e-05, 0.0001333, 0.0001, -0.0, 0.0, -0.0001667], 'quantity': 3, 'max_index': 5, 'min_index': 1, 'self': [0.0, 0.0002, 0.0, -0.0009, -0.0009]}
{'after': [0.0, 0.0, -8e-05, -0.00014, -2e-05, 0.00014, 0.00014, 0.00014, 0.00018, 0.0001], 'quantity': 5, 'max_index': 8, 'min_index': 3, 'self': [0.0, 0.0004, 0.0001, 0.0004, 0.0005]}
{'after': [0.0, -6.67e-05, 6.67e-05, 0.0002, 0.0001667, 0.0002333, 0.0002, 0.0001333, -6.67e-05, -3.33e-05], 'quantity': 3, 'max_index': 5, 'min_index': 1, 'self': [0.0, 0.0005, 0.0002, 0.0003, 0.0001]}
{'after': [0.0, -0.0001667, -0.0004667, -0.0003667, -0.0002, -3.33e-05, -6.67e-05, -0.0001667, -0.0, 3.33e-05], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0005, -0.0009, -0.0014, -0.0012]}
{'after': [0.0, -2.5e-05, -7.5e-05, 5e-05, 5e-05, 0.000125, 0.0002, 0.000225, 0.0003, 0.0002], 'quantity': 4, 'max_index': 8, 'min_index': 2, 'self': [0.0, 0.0005, 0.0002, 0.0002, -0.0001]}
{'after': [0.0, 3.64e-05, 0.0001455, 0.0001364, 0.0001727, 0.0002818, 0.0002909, 0.0002727, 0.0002909, 0.0003273], 'quantity': 11, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0001, 0.0007, 0.0008, 0.0006]}
{'after': [0.0, -2.5e-05, -8.75e-05, 2.5e-05, 6.25e-05, 0.0002375, 0.0002875, 0.0002, 8.75e-05, 6.25e-05], 'quantity': 8, 'max_index': 6, 'min_index': 2, 'self': [0.0, -0.0002, -0.0002, -0.0008, -0.0009]}
{'after': [0.0, 0.00035, 0.0003667, 0.0005, 0.0006333, 0.0004667, 0.0005, 0.0005833, 0.0007167, 0.0005833], 'quantity': 6, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0002, 0.0003, -0.0001, -0.0006]}
{'after': [0.0, 0.0, 0.0001286, 0.0002, 0.0002286, 0.0002, 0.0002, 0.0002714, 0.0004857, 0.0005571], 'quantity': 7, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0, -0.0005, -0.0008, -0.0006]}
{'after': [0.0, 8.33e-05, 5e-05, 0.0004, 0.0005167, 0.0003833, 0.0005167, 0.0005167, 0.0004667, 0.0004167], 'quantity': 6, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0003, 0.0008, 0.0006, 0.0007]}
{'after': [0.0, -6.7e-06, 0.0001133, 0.0001867, 0.00022, 0.0001867, 0.0002867, 0.00032, 0.00032, 0.00028], 'quantity': 15, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0004, 0.0005, 0.0004, 0.0]}
{'after': [0.0, 0.0001667, 0.0001667, 0.0001, 0.0002667, 0.0002333, 0.0002, 0.0003333, 0.0003333, 0.0004667], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0001, 0.0, -0.0004, -0.0013]}
{'after': [0.0, 7.78e-05, 7.78e-05, 0.0002889, 0.0001556, 0.0001778, 0.0001222, 0.0003667, 0.0004111, 0.0005667], 'quantity': 9, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0002, 0.0001, 0.0001, -0.0003]}
{'after': [0.0, 0.0001833, 0.0002083, 0.0002583, 0.0002167, 0.0002583, 0.0002167, 0.0001917, 0.00025, 0.0003583], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0001, 0.0004, 0.0006, 0.0008]}
{'after': [0.0, 0.00015, 0.0001111, 0.0001444, 0.0003444, 0.0004, 0.0004111, 0.00035, 0.0002667, 0.0003222], 'quantity': 18, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0001, 0.0003, 0.0001, 0.0004]}
{'after': [0.0, 0.0008333, 0.0010333, 0.0013333, 0.0013333, 0.0010333, 0.0010667, 0.0009667, 0.0008, 0.0006], 'quantity': 3, 'max_index': 3, 'min_index': 0, 'self': [0.0, -0.0001, 0.0, 0.0009, 0.0006]}
{'after': [0.0, 0.0002636, 0.0003, 0.0003, 0.0004455, 0.0004364, 0.0003818, 0.0003545, 0.0003727, 0.0003273], 'quantity': 11, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0001, -0.0005, -0.0009, -0.0012]}
{'after': [0.0, 0.0, -0.0002333, -0.0002333, 0.0003, 0.0005333, 0.0007, 0.0007333, 0.0004, 0.0003], 'quantity': 3, 'max_index': 7, 'min_index': 2, 'self': [0.0, 0.0, 0.0005, 0.0005, 0.0012]}
{'after': [0.0, 0.00026, 0.00042, 0.00026, 0.00018, 4e-05, 0.00028, 0.00048, 0.00048, 0.00032], 'quantity': 5, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0001, -0.0005, -0.0008, -0.0007]}
{'after': [0.0, 5e-05, 5e-05, 0.000125, 0.00035, 0.000325, 0.000375, 0.000325, 0.000275, 0.00025], 'quantity': 4, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0004, -0.0006, -0.0002, -0.0001]}
{'after': [0.0, -6.67e-05, 0.0001, 0.0001, -0.0001667, 3.33e-05, 0.0001333, 0.0004, 0.0002, 0.0], 'quantity': 3, 'max_index': 7, 'min_index': 4, 'self': [0.0, 0.0002, -0.0005, -0.0007, -0.0005]}
{'after': [0.0, -0.0001, -0.0001333, -0.0001667, -0.0002667, -0.0001667, 0.0001333, 0.0003, 0.0003, 0.0001333], 'quantity': 3, 'max_index': 7, 'min_index': 4, 'self': [0.0, -0.0002, -0.0003, -0.001, -0.001]}
{'after': [0.0, -2.5e-05, 5e-05, 0.000225, 0.000125, 0.000225, 0.000275, 0.00025, 0.000175, 0.000125], 'quantity': 4, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0, 0.0004, 0.001, 0.0009]}
{'after': [0.0, 0.0002167, 0.0002333, 0.0003167, 0.0002833, 0.0001667, -1.67e-05, 0.0002667, 0.00045, 0.0005167], 'quantity': 6, 'max_index': 9, 'min_index': 6, 'self': [0.0, -0.0002, -0.0003, 0.0003, 0.0003]}
{'after': [0.0, -3.33e-05, -3.33e-05, 6.67e-05, 5.56e-05, -4.44e-05, 0.0002556, 0.0002778, 0.0002667, 0.0001444], 'quantity': 9, 'max_index': 7, 'min_index': 5, 'self': [0.0, 0.0002, 0.0008, 0.0008, 0.0005]}
{'after': [0.0, 0.00012, -2e-05, -8e-05, 0.0, 4e-05, 6e-05, 0.00022, 0.0003, 0.00014], 'quantity': 5, 'max_index': 8, 'min_index': 3, 'self': [0.0, 0.0004, 0.0001, 0.0003, 0.0]}
{'after': [0.0, 7.5e-05, -0.0001, -2.5e-05, 0.000225, 0.000325, 0.000625, 0.00065, 0.00085, 0.000925], 'quantity': 4, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0001, 0.001, 0.001, 0.0007]}
{'after': [0.0, -2.5e-05, -0.0001625, -0.000225, -0.0003, -0.000375, -0.0002375, -0.0003, 2.5e-05, 3.75e-05], 'quantity': 8, 'max_index': 9, 'min_index': 5, 'self': [0.0, -0.0001, 0.0003, 0.0007, 0.001]}
{'after': [0.0, -8e-05, -0.00014, 0.00022, 0.0003, 8e-05, 8e-05, 4e-05, 6e-05, -8e-05], 'quantity': 5, 'max_index': 4, 'min_index': 2, 'self': [0.0, 0.0003, 0.0001, 0.0005, 0.0006]}
{'after': [0.0, -0.0, 2.5e-05, -2.5e-05, 0.00015, 0.000225, 0.000425, 0.000525, 0.0006, 0.000625], 'quantity': 4, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0001, -0.0001, 0.0004, 0.0011]}
{'after': [0.0, 0.0001571, 0.0002143, 0.0002857, 0.0002143, 0.0003714, 0.0004571, 0.0004429, 0.0004286, 0.0004857], 'quantity': 7, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0002, -0.0005, -0.0007, -0.0012]}
{'after': [0.0, -3.85e-05, -8.46e-05, -3.08e-05, -8.46e-05, -0.0003308, -0.0002923, -0.0002308, -0.0001154, 1.54e-05], 'quantity': 13, 'max_index': 9, 'min_index': 5, 'self': [0.0, -0.0001, -0.0007, -0.0005, -0.0005]}
{'after': [0.0, 5e-05, 0.0002, 0.000425, 0.000475, 0.00035, 0.00025, 0.000375, 0.000475, 0.00045], 'quantity': 4, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0004, 0.0005, 0.0, -0.0003]}
{'after': [0.0, 0.0, 0.0003, 0.0003667, 0.0003, 0.0003, 0.0003, 0.0004, 0.0004667, 0.0005], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0003, 0.0003, 0.0003, -0.0003]}
{'after': [0.0, 5e-05, 0.0002167, 0.0002833, 0.0005333, 0.0005667, 0.00065, 0.00065, 0.0005833, 0.0007167], 'quantity': 6, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0006, 0.0009, 0.001, 0.0009]}
{'after': [0.0, -0.0001, -0.0002143, -0.0002429, -0.0003429, -0.0002286, -0.0002286, -0.0001571, -1.43e-05, 5.71e-05], 'quantity': 7, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0005, -0.0005, -0.0007, -0.001]}
{'after': [0.0, 0.0, 0.0001333, 3.33e-05, 6.67e-05, 6.67e-05, 0.0002333, 0.0003, 0.0002667, 0.0002], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0005, 0.0001, 0.0002, 0.0001]}
{'after': [0.0, 0.0001667, 0.0001333, 0.0001667, -6.67e-05, -0.0003667, 0.0001, 0.0002667, 0.0002667, 0.0001667], 'quantity': 3, 'max_index': 7, 'min_index': 5, 'self': [0.0, -0.0003, -0.0006, -0.0001, 0.0002]}
{'after': [0.0, 0.0001286, 0.0002714, 0.0003286, 0.0002571, 0.0002571, 0.0003143, 0.0002571, 0.0003143, 0.0003], 'quantity': 7, 'max_index': 3, 'min_index': 0, 'self': [0.0, -0.0005, -0.0007, -0.0009, -0.0011]}
{'after': [0.0, 5.45e-05, -2.73e-05, 0.0001364, 0.0001818, 0.0001909, 0.0003909, 0.0003727, 0.0003091, 0.0002455], 'quantity': 11, 'max_index': 6, 'min_index': 2, 'self': [0.0, -0.0001, -0.0002, 0.0001, 0.0006]}
{'after': [0.0, 4e-05, 6e-05, 0.0001, 0.0002, 8e-05, 0.00018, 0.00022, 0.00034, 0.00022], 'quantity': 5, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0, -0.0003, -0.0007, -0.0004]}
{'after': [0.0, 0.0, -7.5e-05, 2.5e-05, 5e-05, 0.0002, 0.000275, 0.00035, 0.0002, 0.00025], 'quantity': 4, 'max_index': 7, 'min_index': 2, 'self': [0.0, 0.0007, 0.0006, 0.0004, 0.0007]}
{'after': [0.0, 0.0002, 0.000225, 0.00035, 0.000375, 0.000325, 0.000225, 0.00035, 0.000425, 0.000275], 'quantity': 4, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0006, 0.0009, 0.0009, 0.0012]}
{'after': [0.0, -7.5e-05, -7.5e-05, -2.5e-05, 0.000125, 0.000175, 0.000375, 0.0007, 0.000625, 0.000425], 'quantity': 4, 'max_index': 7, 'min_index': 1, 'self': [0.0, -0.0004, -0.001, -0.001, -0.0011]}
{'after': [0.0, 0.00034, 0.00036, 0.00016, 0.00014, 0.00012, 0.00016, 0.00016, 0.00014, 0.00014], 'quantity': 5, 'max_index': 2, 'min_index': 0, 'self': [0.0, -0.0001, -0.0005, -0.0001, 0.0001]}
{'after': [0.0, 0.0001667, 0.0003, 0.0003333, 0.0005667, 0.0007, 0.0006, 0.0005, 0.0003333, 0.0001333], 'quantity': 3, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0002, 0.0001, -0.0001, -0.0008]}
