{'quantity': 5, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0003, 0.0001, -0.0004, -0.0004], 'after': [0.0, 6e-05, 0.0001, 2e-05, 0.00024, 0.0003, 0.00034, 0.00042, 0.00032, 0.00016]}
{'quantity': 8, 'min_i': 8, 'max_i': 1, 'self': [0.0, -0.0001, 0.0005, 0.0006, 0.0006], 'after': [0.0, 2.5e-05, -5e-05, -0.0002125, -0.0003125, -0.00035, -0.000425, -0.0004625, -0.000475, -0.0004375]}
{'quantity': 12, 'min_i': 5, 'max_i': 1, 'self': [0.0, -0.0001, -0.0002, -0.0006, -0.001], 'after': [0.0, 0.0001083, 3.33e-05, -8.33e-05, -0.000225, -0.0005417, -0.0004667, -0.0004667, -0.0004333, -0.000475]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0001, 0.0001, 0.0002, -0.0004], 'after': [0.0, 0.0, 0.0001667, 0.0002333, 0.0001667, 0.0002, 0.0003333, 0.0003667, 0.0003333, 0.0001667]}
{'quantity': 5, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0, -0.0005, -0.0007, -0.0005], 'after': [0.0, -0.00018, -0.00016, -0.00024, -0.0003, -0.00062, -0.00074, -0.00062, -0.00048, -0.00042]}
{'quantity': 3, 'min_i': 9, 'max_i': 1, 'self': [0.0, -0.0002, -0.0003, -0.0007, -0.0012], 'after': [0.0, 0.0002333, 0.0001333, 0.0001, 0.0, -0.0002333, -0.0003, -0.0003, -0.0007, -0.0007667]}
{'quantity': 4, 'min_i': 2, 'max_i': 5, 'self': [0.0, 0.0003, 0.0004, 0.0002, -0.0003], 'after': [0.0, -0.00015, -0.00035, -0.000325, -0.000175, 2.5e-05, -5e-05, -0.00015, -0.00025, -0.0002]}
{'quantity': 3, 'min_i': 0, 'max_i': 6, 'self': [0.0, 0.0, 0.0001, -0.0001, -0.0008], 'after': [0.0, 0.0003, 0.0005333, 0.0005333, 0.0006333, 0.0005667, 0.0007, 0.0007, 0.0006333, 0.0006667]}
{'quantity': 3, 'min_i': 9, 'max_i': 1, 'self': [0.0, -0.0001, -0.0004, -0.0008, -0.0012], 'after': [0.0, 0.0002667, 0.0001, -0.0001, 3.33e-05, 3.33e-05, 0.0001, 0.0001667, 0.0001667, -0.0001333]}
{'quantity': 5, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0002, 0.0001, 0.0005, 0.0004], 'after': [0.0, -0.00016, -0.00028, -0.00046, -0.00046, -0.00058, -0.00072, -0.00096, -0.00098, -0.001]}
{'quantity': 10, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0003, 0.0007, 0.0005, 0.0005], 'after': [0.0, -9e-05, -1e-05, -0.0001, -0.00017, -0.00017, -0.00021, -0.00024, -0.00034, -0.00038]}
{'quantity': 4, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0002, 0.0007, 0.0012, 0.0011], 'after': [0.0, -0.000125, 0.000125, 2.5e-05, -0.000125, -0.000325, -0.000325, -0.000375, -0.000325, -0.000525]}
{'quantity': 5, 'min_i': 1, 'max_i': 7, 'self': [0.0, -0.0002, -0.0005, -0.0007, -0.0011], 'after': [0.0, -4e-05, 6e-05, 0.00016, 0.00032, 0.00058, 0.00068, 0.0008, 0.0007, 0.00066]}
{'quantity': 3, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0001, 0.0001, 0.0006, 0.0011], 'after': [0.0, -6.67e-05, -0.0001667, -3.33e-05, 0.0, -0.0001333, 0.0001, 0.0002667, 0.0003333, 0.0006333]}
{'quantity': 6, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0003, 0.0003, 0.0, 0.0002], 'after': [0.0, -0.0001, -0.00015, -3.33e-05, -8.33e-05, -0.0001167, -0.0001167, -0.0002333, -0.0002167, -0.00035]}
{'quantity': 4, 'min_i': 1, 'max_i': 7, 'self': [0.0, 0.0006, 0.0005, 0.0001, 0.0002], 'after': [0.0, -5e-05, 2.5e-05, 0.00015, 5e-05, 0.0001, 0.000125, 0.00025, 0.0001, 5e-05]}
{'quantity': 6, 'min_i': 2, 'max_i': 8, 'self': [0.0, 0.0, -0.0002, -0.0006, -0.0011], 'after': [0.0, -0.0001333, -0.00035, -0.0003, -0.00025, -0.0002667, -3.33e-05, 3.33e-05, 0.00015, 0.0001]}
{'quantity': 3, 'min_i': 4, 'max_i': 8, 'self': [0.0, -0.0004, 0.0001, 0.0002, 0.0003], 'after': [0.0, -6.67e-05, -0.0004, -0.0004333, -0.0005333, -0.0003667, -0.0002333, 0.0, 3.33e-05, -0.0001667]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0002, -0.0009, -0.0008, -0.0008], 'after': [0.0, 0.0001667, 0.0003667, 0.0006, 0.0005667, 0.0004667, 0.0005667, 0.0005667, 0.0006667, 0.0007]}
{'quantity': 3, 'min_i': 8, 'max_i': 1, 'self': [0.0, -0.0002, -0.0003, 0.0003, 0.0002], 'after': [0.0, 3.33e-05, -3.33e-05, -0.0001667, -0.0002667, -0.0005333, -0.0006667, -0.0005667, -0.0007, -0.0007]}
{'quantity': 4, 'min_i': 1, 'max_i': 7, 'self': [0.0, -0.0001, 0.0002, 0.0, 0.0004], 'after': [0.0, -0.000225, -0.00015, 5e-05, 0.000275, 0.00035, 0.000325, 0.000375, 0.000325, 0.000275]}
{'quantity': 3, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0001, -0.0001, 0.0, 0.0007], 'after': [0.0, 0.0, -6.67e-05, -0.0001, -0.0002333, -0.0003333, -0.0003667, -0.0002667, -0.0001333, -0.0001333]}
{'quantity': 3, 'min_i': 0, 'max_i': 5, 'self': [0.0, 0.0001, 0.0001, 0.0004, 0.0], 'after': [0.0, 0.0002667, 0.0001667, 0.0003333, 0.0004333, 0.0005667, 0.0003, 0.0004, 0.0001, 0.0003333]}
{'quantity': 7, 'min_i': 9, 'max_i': 5, 'self': [0.0, -0.0003, -0.0002, -0.0004, 0.0], 'after': [0.0, 0.0, 2.86e-05, 0.0002143, 0.0002, 0.0002286, 8.57e-05, -5.71e-05, -4.29e-05, -0.0001571]}
{'quantity': 7, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0003, 0.0007, 0.0009, 0.0007], 'after': [0.0, 1.43e-05, 0.0, 0.0002, 0.0002571, 0.0003143, 0.0003571, 0.0004286, 0.0003714, 0.0004571]}
{'quantity': 8, 'min_i': 2, 'max_i': 7, 'self': [0.0, 0.0002, 0.0, 0.0001, 0.0005], 'after': [0.0, 5e-05, -0.0001, 3.75e-05, 0.0002125, 0.000275, 0.0003125, 0.000425, 0.0002875, 0.0002875]}
{'quantity': 4, 'min_i': 4, 'max_i': 9, 'self': [0.0, -0.0001, -0.0007, -0.0004, -0.0003], 'after': [0.0, -2.5e-05, -7.5e-05, -0.000175, -0.00025, -0.000125, 2.5e-05, 0.000275, 0.000475, 0.000525]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0005, 0.0006, 0.0002, 0.0003], 'after': [0.0, -3.33e-05, -0.0001, -0.0002333, -0.0004333, -0.0001667, -0.0002333, -0.0003333, -0.0005333, -0.0006]}
{'quantity': 5, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0001, 0.0004, 0.0009, 0.0011], 'after': [0.0, -0.0, -8e-05, -0.0001, -0.00028, -0.0003, -0.0004, -0.00052, -0.00058, -0.00048]}
{'quantity': 10, 'min_i': 9, 'max_i': 4, 'self': [0.0, 0.0003, 0.0005, 0.0009, 0.0009], 'after': [0.0, 1e-05, 9e-05, 0.00027, 0.0003, 0.00025, 0.00018, 0.00015, 0.0001, -4e-05]}
{'quantity': 5, 'min_i': 3, 'max_i': 7, 'self': [0.0, -0.0001, -0.0002, 0.0004, 0.0005], 'after': [0.0, -2e-05, -4e-05, -0.00014, -0.00012, -8e-05, 4e-05, 0.00028, 0.00026, 8e-05]}
{'quantity': 3, 'min_i': 1, 'max_i': 7, 'self': [0.0, -0.0002, -0.0001, 0.0001, -0.0004], 'after': [0.0, -3.33e-05, 0.0002333, 0.0006, 0.0006333, 0.0007, 0.0009, 0.0009667, 0.0008, 0.0005]}
{'quantity': 4, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0, -0.0005, -0.0003, -0.0004], 'after': [0.0, 0.0001, 0.000125, 7.5e-05, 0.0001, 0.0, -2.5e-05, -0.00015, -0.000225, -0.0003]}
{'quantity': 4, 'min_i': 1, 'max_i': 6, 'self': [0.0, 0.0002, 0.0007, 0.0011, 0.0012], 'after': [0.0, -7.5e-05, 0.000175, 0.000225, 0.00045, 0.000475, 0.00055, 0.00045, 0.000325, 0.00025]}
{'quantity': 6, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0004, 0.0007, 0.0009, 0.001], 'after': [0.0, -8.33e-05, -3.33e-05, -5e-05, -0.0002333, -0.00035, -0.0003333, -0.0003667, -0.0004167, -0.00035]}
{'quantity': 3, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0, -0.0001, -0.0008, -0.001], 'after': [0.0, 3.33e-05, 0.0001, -3.33e-05, -6.67e-05, -0.0002333, -0.0003, -0.0003, -0.0003333, -0.0004333]}
{'quantity': 3, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0001, 0.0009, 0.0008, 0.0007], 'after': [0.0, 0.0001, 0.0002667, 0.0, 3.33e-05, -3.33e-05, 3.33e-05, 0.0, -3.33e-05, -0.0001333]}
{'quantity': 4, 'min_i': 9, 'max_i': 3, 'self': [0.0, 0.0, 0.0, 0.0005, 0.0009], 'after': [0.0, 0.0001, 2.5e-05, 0.000275, 0.000125, 0.0001, 5e-05, -2.5e-05, -0.0001, -0.00015]}
{'quantity': 3, 'min_i': 0, 'max_i': 6, 'self': [0.0, -0.0005, -0.0003, -0.0006, -0.0005], 'after': [0.0, 3.33e-05, 0.0001333, 0.0002333, 0.0003, 0.0007, 0.0007667, 0.0007, 0.0006667, 0.0007]}
{'quantity': 3, 'min_i': 9, 'max_i': 3, 'self': [0.0, 0.0006, 0.0004, 0.0001, 0.0002], 'after': [0.0, -0.0001333, -3.33e-05, 0.0002667, 0.0002333, 3.33e-05, -0.0001, -3.33e-05, 3.33e-05, -0.0002]}
{'quantity': 11, 'min_i': 9, 'max_i': 1, 'self': [0.0, -0.0001, 0.0001, 0.0006, 0.0006], 'after': [0.0, 9.1e-06, -6.36e-05, -0.0001273, -0.0002364, -0.0002636, -0.0003818, -0.0004, -0.0004091, -0.0004364]}
{'quantity': 3, 'min_i': 9, 'max_i': 1, 'self': [0.0, 0.0003, 0.001, 0.0013, 0.0014], 'after': [0.0, 0.0002333, 0.0001667, -0.0001, -0.0002667, -0.0002333, -0.0003, -0.0006, -0.0008667, -0.0009333]}
{'quantity': 7, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0002, -0.0001, -0.0001, 0.0003], 'after': [0.0, 4.29e-05, 0.0002143, 0.0001857, 0.0004286, 0.0005429, 0.0006286, 0.0006857, 0.0006143, 0.0006571]}
{'quantity': 7, 'min_i': 2, 'max_i': 0, 'self': [0.0, 0.0003, 0.0002, -0.0002, 0.0001], 'after': [0.0, -0.0001286, -0.0003571, -0.0003143, -0.0002, -0.0001571, -0.0002429, -0.0003143, -0.0002429, -0.0001714]}
{'quantity': 3, 'min_i': 7, 'max_i': 2, 'self': [0.0, 0.0, 0.0002, 0.0008, 0.0011], 'after': [0.0, 6.67e-05, 0.0001667, 0.0001333, 0.0001, 3.33e-05, -3.33e-05, -0.0001333, -0.0001333, -6.67e-05]}
{'quantity': 3, 'min_i': 3, 'max_i': 0, 'self': [0.0, 0.0, -0.0004, -0.0004, -0.0009], 'after': [0.0, -0.0004333, -0.0004, -0.0004667, -0.0004, -0.0003667, -0.0004, -0.0004, -0.0003667, -0.0004333]}
{'quantity': 3, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0007, 0.0008, 0.0005, 0.0005], 'after': [0.0, 3.33e-05, -0.0001667, 0.0001333, 0.0002667, 0.0002333, 0.0002, 0.0001333, 0.0004, 0.0004667]}
{'quantity': 3, 'min_i': 0, 'max_i': 3, 'self': [0.0, -0.0006, -0.0007, -0.0008, -0.0013], 'after': [0.0, 0.0003, 0.0003667, 0.0004667, 0.0003, 0.0001667, 0.0002333, 0.0003, 0.0002333, 0.0004]}
{'quantity': 7, 'min_i': 0, 'max_i': 5, 'self': [0.0, -0.0001, -0.0006, -0.0006, -0.0003], 'after': [0.0, 7.14e-05, 0.0001714, 0.0003, 0.0003143, 0.0003571, 0.0002143, 0.0002286, 0.0001286, 0.0001]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, -0.0003, -0.0009, -0.001, -0.001], 'after': [0.0, 6.67e-05, 0.0001333, 0.0001667, 0.0001333, 0.0002, 0.0002333, 0.0003667, 0.0002333, 0.0001]}
{'quantity': 3, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0, 0.0008, 0.0011, 0.001], 'after': [0.0, -0.0002333, 6.67e-05, 0.0001667, 0.0001333, 0.0002333, 0.0005, 0.0005333, 0.0005667, 0.0006]}
{'quantity': 5, 'min_i': 1, 'max_i': 8, 'self': [0.0, -0.0001, 0.0003, 0.0004, 0.0], 'after': [0.0, -0.0001, 2e-05, 0.0002, 0.0002, 0.00042, 0.00046, 0.00048, 0.00076, 0.00052]}
{'quantity': 8, 'min_i': 8, 'max_i': 4, 'self': [0.0, -0.0005, -0.0006, -0.0007, -0.0009], 'after': [0.0, -0.0001375, -0.0001, 5e-05, 0.000125, 0.0, -7.5e-05, -0.0002375, -0.0003, -0.00015]}
{'quantity': 4, 'min_i': 0, 'max_i': 2, 'self': [0.0, -0.0004, -0.0007, -0.0004, -0.0005], 'after': [0.0, 5e-05, 0.000425, 0.000425, 0.00025, 0.000125, 0.0001, 0.000275, 0.000225, 0.0003]}
{'quantity': 3, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0001, 0.0008, 0.0011, 0.0008], 'after': [0.0, -6.67e-05, 0.0001333, 0.0003, 0.0003333, 0.0002, 0.0003333, 0.0002667, 0.0004, 0.0005]}
{'quantity': 3, 'min_i': 1, 'max_i': 9, 'self': [0.0, -0.0006, -0.0009, -0.0009, -0.0007], 'after': [0.0, -0.0002, 3.33e-05, 3.33e-05, -3.33e-05, 6.67e-05, 0.0002, 0.0002, 6.67e-05, 0.0002333]}
{'quantity': 3, 'min_i': 1, 'max_i': 5, 'self': [0.0, 0.0007, 0.0007, 0.0006, 0.0006], 'after': [0.0, -3.33e-05, 6.67e-05, 6.67e-05, 0.0001333, 0.0005333, 0.0004333, 0.0003333, 0.0004333, 0.0003333]}
{'quantity': 7, 'min_i': 2, 'max_i': 4, 'self': [0.0, -0.0005, -0.0005, -0.0006, -0.0004], 'after': [0.0, 1.43e-05, -0.0001286, 0.0001714, 0.0002429, 8.57e-05, 0.0001, -4.29e-05, 0.0001, 2.86e-05]}
{'quantity': 3, 'min_i': 6, 'max_i': 3, 'self': [0.0, 0.0003, 0.0005, 0.0009, 0.0006], 'after': [0.0, -0.0, -3.33e-05, 0.0002333, 6.67e-05, 3.33e-05, -0.0001333, 0.0, -6.67e-05, 0.0]}
{'quantity': 7, 'min_i': 6, 'max_i': 1, 'self': [0.0, -0.0005, -0.0002, -0.0001, -0.0003], 'after': [0.0, 0.0002143, 4.29e-05, -8.57e-05, -0.0002571, -0.0003857, -0.0004857, -0.0003143, -0.0002571, -0.0003]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0005, 0.0008, 0.0008, 0.0003], 'after': [0.0, 0.0003667, 0.0004, 0.0005, 0.0006667, 0.0008, 0.0007, 0.0006333, 0.0007333, 0.001]}
{'quantity': 3, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0002, 0.0006, 0.0004, 0.0006], 'after': [0.0, -0.0002, -0.0001333, -0.0001667, -6.67e-05, -0.0001, -3.33e-05, 0.0002667, 0.0005, 0.0005333]}
{'quantity': 19, 'min_i': 0, 'max_i': 6, 'self': [0.0, -0.0002, 0.0001, 0.0, -0.0002], 'after': [0.0, 8.42e-05, 0.0001684, 0.0002895, 0.0003421, 0.0003474, 0.0003895, 0.0003737, 0.0003, 0.0002789]}
{'quantity': 11, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0002, -0.0001, -0.0005, -0.0005], 'after': [0.0, -0.0001, -0.0002273, -0.0002545, -0.0002091, -0.0004, -0.0004727, -0.0004636, -0.0005, -0.0006]}
{'quantity': 7, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0001, 0.0004, 0.0007, 0.0011], 'after': [0.0, 7.14e-05, 8.57e-05, 0.0001286, 0.0001714, 0.0002286, 0.0003857, 0.0004286, 0.0005143, 0.0005143]}
{'quantity': 5, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0001, 0.0004, 0.0007, 0.0004], 'after': [0.0, -4e-05, -0.00018, -0.00032, -0.00036, -0.00028, -0.00032, -0.00044, -0.00046, -0.0003]}
{'quantity': 7, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0002, 0.0004, 0.0006, 0.001], 'after': [0.0, -5.71e-05, -0.0001, -0.0001714, -0.0003, -0.0003286, -0.0004, -0.0006857, -0.0007429, -0.0007286]}
{'quantity': 10, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0, 0.0002, -0.0002, -0.0001], 'after': [0.0, 6e-05, 0.00011, 0.00029, 0.00038, 0.00036, 0.00043, 0.00044, 0.00035, 0.00042]}
{'quantity': 9, 'min_i': 2, 'max_i': 7, 'self': [0.0, -0.0001, -0.0006, -0.0008, -0.0007], 'after': [0.0, -3.33e-05, -5.56e-05, 7.78e-05, 0.0001778, 0.0001889, 0.0002, 0.0002667, 0.0001778, 0.0001444]}
{'quantity': 3, 'min_i': 1, 'max_i': 7, 'self': [0.0, 0.0005, 0.0006, 0.0005, 0.0001], 'after': [0.0, -6.67e-05, 3.33e-05, 0.0002, 0.0002667, 0.0002667, 0.0001333, 0.0003333, 0.0002, 0.0002]}
{'quantity': 4, 'min_i': 2, 'max_i': 0, 'self': [0.0, -0.0003, -0.0009, -0.0008, -0.001], 'after': [0.0, -0.000225, -0.000475, -0.0004, -0.00025, -0.00015, -0.0002, -0.00015, -0.000175, -0.0002]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0, -0.0001, -0.0004, 0.0001], 'after': [0.0, 0.0003, 0.0003667, 0.0003667, 0.0004, 0.0005, 0.0006333, 0.0007, 0.0006, 0.0005667]}
{'quantity': 13, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0005, 0.0005, 0.0004, 0.0002], 'after': [0.0, -9.23e-05, -0.0002, -0.0002154, -0.0002538, -0.0003615, -0.0004154, -0.0005077, -0.0004846, -0.0004308]}
{'quantity': 3, 'min_i': 9, 'max_i': 3, 'self': [0.0, -0.0004, -0.0003, -0.0006, -0.0008], 'after': [0.0, 3.33e-05, 6.67e-05, 0.0001333, 0.0, 3.33e-05, -3.33e-05, -3.33e-05, 3.33e-05, -0.0002333]}
{'quantity': 3, 'min_i': 2, 'max_i': 6, 'self': [0.0, 0.0001, 0.0003, 0.0009, 0.0012], 'after': [0.0, -0.0, -0.0001, -0.0, -6.67e-05, 0.0001333, 0.0003667, 0.0002333, 0.0001, -3.33e-05]}
{'quantity': 3, 'min_i': 7, 'max_i': 2, 'self': [0.0, 0.0005, 0.0004, 0.0006, 0.001], 'after': [0.0, 3.33e-05, 0.0001333, -6.67e-05, -0.0001667, -0.0002, -0.0002, -0.0004, -0.0003333, -0.0004]}
{'quantity': 6, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0004, -0.0002, -0.0004, -0.0006], 'after': [0.0, -1.67e-05, -6.67e-05, -1.67e-05, -6.67e-05, 5e-05, 0.0002333, 0.00035, 0.0003833, 0.0004]}
{'quantity': 10, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0005, -0.0006, -0.0004, -0.0004], 'after': [0.0, 5e-05, 0.00011, 0.00017, 0.0002, 0.00033, 0.0003, 0.00028, 0.00023, 0.00035]}
{'quantity': 3, 'min_i': 1, 'max_i': 4, 'self': [0.0, -0.0004, 0.0001, 0.0, -0.0001], 'after': [0.0, -0.0001, 0.0001333, 0.0003, 0.0005, 0.0002667, -3.33e-05, 0.0001667, 3.33e-05, 0.0002333]}
{'quantity': 11, 'min_i': 5, 'max_i': 0, 'self': [0.0, -0.0004, -0.0005, -0.0005, -0.0008], 'after': [0.0, -0.0, -9.09e-05, -0.0001545, -0.0003182, -0.0003455, -0.0002273, -0.0001364, -0.0001364, -0.0001818]}
{'quantity': 9, 'min_i': 3, 'max_i': 8, 'self': [0.0, 0.0, 0.0001, 0.0005, 0.0009], 'after': [0.0, -3.33e-05, -5.56e-05, -0.0001556, -0.0001333, -0.0, 7.78e-05, 0.0002111, 0.0002333, 0.0001667]}
{'quantity': 7, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0004, -0.0006, -0.0007, -0.0004], 'after': [0.0, 5.71e-05, 0.0002286, 0.0002286, 0.0002143, 0.0003286, 0.0004, 0.0003714, 0.0004143, 0.0003286]}
{'quantity': 7, 'min_i': 0, 'max_i': 5, 'self': [0.0, 0.0002, 0.0003, 0.0001, -0.0004], 'after': [0.0, 5.71e-05, 0.0001286, 0.0001857, 0.0003286, 0.0004286, 0.0003429, 0.0002429, 0.0001571, 0.0002429]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0005, -0.0007, -0.0008, -0.0005], 'after': [0.0, 0.0001333, 0.0004, 0.0002333, 0.0002667, 0.0001667, 0.0002, 0.0003667, 0.0003667, 0.0005]}
{'quantity': 3, 'min_i': 6, 'max_i': 9, 'self': [0.0, -0.0005, -0.0003, 0.0, 0.0001], 'after': [0.0, -6.67e-05, -0.0001, -0.0002333, -0.0001333, -0.0002333, -0.0004, -0.0001, 0.0001333, 0.0002667]}
{'quantity': 5, 'min_i': 2, 'max_i': 8, 'self': [0.0, 0.0001, 0.0002, 0.0, 0.0005], 'after': [0.0, -0.00014, -0.00024, -0.00018, -0.00018, -6e-05, 6e-05, 0.00018, 0.00028, 0.00028]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0001, -0.0004, -0.0005, 0.0], 'after': [0.0, 0.0, 0.0, -0.00025, -0.0005, -0.000675, -0.000675, -0.0005, -0.0005, -0.0007]}
{'quantity': 5, 'min_i': 7, 'max_i': 1, 'self': [0.0, 0.0002, -0.0002, -0.0002, -0.0001], 'after': [0.0, 6e-05, -8e-05, -0.00022, -0.00024, -0.00042, -0.00062, -0.00076, -0.0007, -0.00068]}
{'quantity': 9, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0002, -0.0002, -0.0005, -0.0008], 'after': [0.0, 0.0, 3.33e-05, 0.0001, 5.56e-05, 0.0001222, 0.0001778, 0.0003222, 0.0004111, 0.0003667]}
{'quantity': 4, 'min_i': 9, 'max_i': 4, 'self': [0.0, 0.0003, 0.0002, 0.0003, 0.0008], 'after': [0.0, 7.5e-05, 0.0002, 0.000125, 0.000325, 0.000225, 5e-05, -2.5e-05, -0.000225, -0.000575]}
{'quantity': 5, 'min_i': 3, 'max_i': 7, 'self': [0.0, -0.0001, -0.0002, -0.0003, -0.001], 'after': [0.0, -0.00014, -0.00032, -0.00036, -0.00032, -0.00016, 0.00012, 0.00026, 0.00016, 0.00012]}
{'quantity': 3, 'min_i': 3, 'max_i': 9, 'self': [0.0, -0.0001, -0.0002, -0.0008, -0.0012], 'after': [0.0, 0.0, -0.0001333, -0.0001667, -0.0001333, -0.0001333, -0.0001333, -0.0001333, 0.0, 0.0001667]}
{'quantity': 3, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0005, 0.0002, 0.0003, 0.0002], 'after': [0.0, -0.0001, 0.0002667, 0.0002333, 0.0001667, 0.0002667, 0.0002667, 0.0001667, 0.0003333, 0.0007667]}
{'quantity': 3, 'min_i': 1, 'max_i': 7, 'self': [0.0, -0.0002, -0.0007, -0.001, -0.0011], 'after': [0.0, -0.0001, -0.0001, 0.0, 3.33e-05, 0.0002, 0.0002667, 0.0004, 0.0002, 0.0001667]}
{'quantity': 4, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0003, 0.0007, 0.0008, 0.0011], 'after': [0.0, 7.5e-05, 0.0003, 0.0003, 0.000575, 0.00055, 0.000475, 0.000625, 0.000575, 0.0004]}
{'quantity': 12, 'min_i': 1, 'max_i': 4, 'self': [0.0, -0.0002, -0.0005, -0.0007, -0.0004], 'after': [0.0, -0.0001417, -9.17e-05, 4.17e-05, 0.000175, 0.0001417, 6.67e-05, 0.0, -3.33e-05, 5.83e-05]}
{'quantity': 3, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0007, 0.0008, 0.001, 0.0009], 'after': [0.0, 0.0002667, 0.0004333, 0.0003667, 0.0006, 0.0005, 0.0004333, 0.0002667, 0.0002667, 0.0002333]}
{'quantity': 4, 'min_i': 2, 'max_i': 8, 'self': [0.0, -0.0005, -0.0003, 0.0, 0.0], 'after': [0.0, -7.5e-05, -0.000225, -0.00015, 5e-05, 0.000225, 0.0003, 0.00025, 0.0004, 0.0004]}
{'quantity': 4, 'min_i': 1, 'max_i': 9, 'self': [0.0, -0.0002, 0.0, 0.0001, -0.0004], 'after': [0.0, -5e-05, 7.5e-05, 0.000125, 0.0002, 0.000325, 0.00025, 0.000375, 0.00045, 0.000525]}
{'quantity': 4, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0003, 0.0008, 0.0005, 0.0003], 'after': [0.0, -5e-05, 0.0001, -5e-05, -7.5e-05, -0.0001, -0.0, -5e-05, -0.00015, -0.000375]}
{'quantity': 3, 'min_i': 6, 'max_i': 0, 'self': [0.0, -0.0002, -0.0005, -0.0008, -0.0012], 'after': [0.0, -0.0003667, -0.0006, -0.0004, -0.0003, -0.0005333, -0.0007667, -0.0006333, -0.0004667, -0.0005]}
{'quantity': 4, 'min_i': 9, 'max_i': 3, 'self': [0.0, -0.0001, 0.0001, 0.0005, 0.0002], 'after': [0.0, -0.00015, -0.000125, 2.5e-05, -0.000125, -0.00015, -0.000175, -0.0003, -0.00035, -0.00055]}
{'quantity': 6, 'min_i': 5, 'max_i': 9, 'self': [0.0, 0.0, -0.0003, -0.0006, -0.0011], 'after': [0.0, -5e-05, 0.0, 5e-05, -8.33e-05, -0.00015, -0.0, -1.67e-05, 8.33e-05, 0.0001667]}
{'quantity': 6, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0, -0.0004, -0.0003, -0.0006], 'after': [0.0, 1.67e-05, 0.00015, 0.0001833, 0.0003, 0.0003, 0.0002667, 0.0002333, 0.0003333, 0.0003]}
{'quantity': 4, 'min_i': 0, 'max_i': 6, 'self': [0.0, 0.0, 0.0001, 0.0009, 0.0011], 'after': [0.0, 0.0001, 0.0003, 0.000375, 0.000375, 0.00035, 0.0004, 0.000275, 0.00025, 0.000275]}
{'quantity': 8, 'min_i': 9, 'max_i': 5, 'self': [0.0, 0.0003, 0.0008, 0.0007, 0.0008], 'after': [0.0, 0.0, -5e-05, -7.5e-05, 2.5e-05, 0.0001375, -0.0001625, -6.25e-05, -7.5e-05, -0.0002]}
{'quantity': 4, 'min_i': 2, 'max_i': 7, 'self': [0.0, -0.0001, -0.0005, -0.0003, -0.0007], 'after': [0.0, 0.00015, -2.5e-05, 0.00015, 0.000325, 0.0004, 0.000675, 0.000925, 0.00085, 0.00075]}
